,date,latitude,longitude,satellite,avg_frp,surface_temp,confidence,fire_count,city,max_temp,rain
442,2012-08-21,40.39032,-121.1869,1.8,1151.38,369.42,100.0,5,2,61.0,0.0
443,2012-08-22,40.82175,-120.0304,2.0,806.8,312.29999999999995,100.0,2,2,61.0,0.0
444,2012-08-24,40.70656666666667,-121.92406666666666,2.0,1302.0333333333335,317.6333333333333,100.0,3,2,68.0,0.0
445,2012-08-26,40.3456,-122.09633333333332,1.6666666666666667,831.0333333333333,306.3666666666667,100.0,6,2,64.0,0.0
446,2012-08-28,40.0923,-121.0639,2.0,1252.2,336.1,100.0,1,2,70.0,0.0
447,2012-08-30,39.8312,-122.97245,1.0,883.5,314.0,100.0,2,2,62.0,0.0
448,2012-08-31,41.0213,-122.13455,2.0,1090.2,306.75,100.0,2,2,60.0,0.0
449,2012-09-05,38.950500000000005,-122.3191,1.0,1146.65,300.25,100.0,2,2,62.0,0.0
450,2012-09-06,40.738166666666665,-122.22776666666668,1.6666666666666667,1367.0333333333335,370.2,100.0,3,2,63.0,0.0
451,2012-09-07,39.4665625,-122.8815375,1.75,1280.0125,315.6,99.875,8,2,64.0,0.0
452,2012-10-11,41.8139,-116.1052,1.0,1124.3,320.0,100.0,1,2,57.0,0.01
453,2013-05-02,34.17128333333333,-119.01133333333333,1.0,1255.1666666666667,318.56666666666666,100.0,6,1,88.0,0.0
454,2013-05-03,34.13022857142857,-118.99135714285714,1.5714285714285714,1151.3714285714286,322.3285714285715,100.0,7,1,93.0,0.0
455,2013-05-15,34.8052,-118.9048,2.0,1293.9499999999998,364.75,100.0,2,1,74.0,0.0
456,2013-05-16,34.77043333333334,-118.92716666666666,1.3333333333333333,1288.9,309.8333333333333,100.0,3,1,71.0,0.0
457,2013-05-20,33.04306666666667,-114.6421,1.0,1324.3333333333333,325.6666666666667,100.0,3,1,81.0,0.0
458,2013-05-31,34.61022857142857,-118.47364285714283,1.2857142857142858,1346.2428571428572,341.65714285714284,100.0,7,1,78.0,0.0
459,2013-06-01,34.60281,-118.5182,1.0,1946.3,348.75,100.0,10,1,80.0,0.0
460,2013-06-02,34.66254,-118.4738,1.4,916.16,317.92,100.0,5,1,76.0,0.0
461,2013-06-09,34.00935,-116.8297,2.0,1145.15,370.85,100.0,2,1,76.0,0.0
462,2013-06-10,38.5217,-116.63842,1.4,1021.2,320.32,100.0,5,2,67.0,0.0
463,2013-06-29,39.05115,-116.23335,2.0,2376.15,370.5,100.0,2,2,77.0,0.0
464,2013-07-01,39.91915,-120.02645,2.0,1942.6,320.0,100.0,2,2,79.0,0.0
465,2013-07-05,37.02426206896552,-116.85732068965515,1.6551724137931034,1669.951724137931,329.9758620689655,100.0,29,2,62.0,0.0
466,2013-07-06,37.45533846153846,-117.4194,1.3846153846153846,1534.930769230769,316.68461538461537,100.0,13,2,64.0,0.0
467,2013-07-07,39.1656,-119.67006,2.0,1341.8200000000002,385.24,100.0,5,2,66.0,0.0
468,2013-07-08,37.951330434782605,-118.52670434782608,1.3478260869565215,1484.6565217391303,305.4608695652174,99.43478260869566,23,2,66.0,0.0
469,2013-07-09,36.62477,-115.90744,1.4,1132.0,322.0,100.0,10,1,87.0,0.0
470,2013-07-10,38.8711,-115.3952,2.0,851.35,300.35,100.0,2,2,63.0,0.0
471,2013-07-16,33.715717391304345,-116.62114347826088,1.434782608695652,1542.9391304347826,324.81739130434784,100.0,23,1,82.0,0.0
472,2013-07-17,34.3208375,-117.874475,1.875,1213.575,314.1625,96.125,8,1,85.0,0.0
473,2013-07-18,33.7751,-116.6259,1.0,731.1,294.8,100.0,1,1,83.0,0.0
474,2013-07-20,33.7863,-116.6676,1.0,738.8,304.0,100.0,1,1,80.0,0.0
475,2013-07-26,37.27785,-119.30415,2.0,1781.35,305.1,100.0,2,2,63.0,0.0
476,2013-08-04,41.31375,-123.2328,2.0,1511.975,323.55,100.0,4,2,61.0,0.0
477,2013-08-08,33.86375,-116.74,2.0,1749.9499999999998,370.1,100.0,2,1,79.0,0.0
478,2013-08-12,41.0371,-123.47803333333331,2.0,900.0666666666666,305.06666666666666,98.0,3,2,69.0,0.0
479,2013-08-13,41.0459,-123.4798,2.0,734.6,313.9,100.0,1,2,70.0,0.0
480,2013-08-14,40.39863333333333,-122.53876666666667,2.0,890.8000000000001,304.03333333333336,100.0,3,2,66.0,0.0
481,2013-08-15,39.14043333333333,-120.61766666666666,1.3333333333333333,1552.4000000000003,311.2333333333333,100.0,3,2,69.0,0.0
482,2013-08-16,39.182,-120.5944,2.0,1315.1,305.1,100.0,1,2,69.0,0.0
483,2013-08-18,38.88974,-118.3718,1.6,1639.28,319.82000000000005,100.0,5,2,70.0,0.0
484,2013-08-19,41.04455,-123.49265,1.0,911.1,301.4,100.0,2,2,67.0,0.0
485,2013-08-20,39.93681052631579,-119.49270526315787,1.736842105263158,1092.8210526315788,304.2052631578947,96.94736842105264,19,2,69.0,0.0
486,2013-08-21,37.86635714285715,-120.02427142857142,1.9285714285714288,1387.2357142857145,327.8928571428572,97.85714285714286,14,2,66.0,0.0
487,2013-08-22,37.92224418604651,-119.96576511627909,1.744186046511628,1713.3976744186048,341.01627906976745,99.11627906976744,43,2,66.0,0.0
488,2013-08-23,37.876333333333335,-119.95723333333332,1.7777777777777777,1665.0444444444445,316.4222222222222,96.55555555555556,9,2,62.0,0.0
489,2013-08-24,37.42347,-119.51269,1.8,1173.37,331.3,100.0,10,2,67.0,0.0
490,2013-08-25,37.82875789473684,-119.78305,1.736842105263158,1609.9473684210527,304.4184210526316,99.36842105263158,38,2,69.0,0.0
491,2013-08-26,37.908164285714285,-119.87726428571428,1.4285714285714286,1085.178571428571,318.7857142857143,100.0,14,2,65.0,0.0
492,2013-08-27,37.87178,-119.78616,1.0,1641.02,311.58000000000004,97.6,5,2,69.0,0.0
493,2013-08-28,37.85914,-119.76814,1.8,1163.81,323.22,98.2,10,2,69.0,0.0
494,2013-08-29,37.91245714285714,-119.91997142857144,1.5714285714285714,1281.2,311.1714285714285,100.0,7,2,69.0,0.0
495,2013-08-30,37.84741666666667,-119.78258333333332,1.5,1390.9333333333334,320.85,99.0,6,2,77.0,0.0
496,2013-08-31,37.8348,-119.8195,1.5,935.75,313.35,100.0,2,2,65.0,0.0
497,2013-09-02,37.75345,-119.94285,2.0,1317.55,358.55,100.0,2,2,71.0,0.0
498,2013-09-04,37.78965,-119.808425,1.0,2117.775,321.175,100.0,4,2,71.0,0.0
499,2013-09-05,38.047275,-120.040725,2.0,795.675,302.85,100.0,4,2,70.0,0.0
500,2013-09-07,38.0225,-120.0778,2.0,1321.4,324.6,100.0,1,2,83.0,0.0
501,2013-09-08,38.0321,-120.0436,1.0,956.9,297.3,100.0,1,2,68.0,0.0
502,2013-09-09,39.172525,-121.718225,2.0,872.2125,373.5,100.0,8,2,68.0,0.0
503,2013-09-27,38.5524,-121.9523,2.0,907.6,312.6,100.0,1,2,75.0,0.0
504,2013-10-14,36.6018,-121.8051,1.0,1420.1,318.6,100.0,1,1,82.0,0.0
505,2014-05-14,33.293675,-117.2671375,1.375,1069.5125,324.125,100.0,8,1,99.0,0.0
506,2014-05-15,33.11156666666667,-117.14793333333334,1.6666666666666667,811.7333333333332,324.8333333333333,100.0,3,1,102.0,0.0
507,2014-05-16,33.275,-117.3894,2.0,1508.7,400.1,100.0,1,1,95.0,0.0
508,2014-06-04,36.493300000000005,-114.725,2.0,1305.8000000000002,328.25,100.0,2,1,78.0,0.0
509,2014-07-02,37.4813,-114.0932,2.0,1451.0,335.7,100.0,1,2,65.0,0.0
510,2014-07-03,39.09976666666667,-116.00283333333334,2.0,953.6333333333332,350.3,100.0,3,2,65.0,0.0
511,2014-07-12,38.51434,-120.93144,1.4,1192.66,346.22,100.0,5,2,64.0,0.0
512,2014-07-14,40.45251428571429,-122.78777142857145,1.4285714285714286,1249.2428571428572,316.25714285714287,100.0,7,2,72.0,0.0
513,2014-07-21,39.2466,-114.1362,2.0,2224.6,400.1,100.0,1,2,70.0,0.01
514,2014-07-22,39.272475,-114.1114,1.0,1367.275,293.15,100.0,4,2,72.0,0.04
515,2014-07-23,39.2566,-114.1527,2.0,1158.6,378.2666666666667,100.0,3,2,71.0,0.0
516,2014-07-24,38.844276,-114.967572,1.76,1353.104,310.796,100.0,25,2,75.0,0.0
517,2014-07-25,38.30361111111111,-115.47821111111112,2.0,1464.6666666666667,354.0777777777778,100.0,9,2,85.0,0.0
518,2014-07-26,38.56614999999999,-120.7917,2.0,1439.7,400.1,100.0,2,2,72.0,0.0
519,2014-07-29,37.29705,-119.36055,2.0,739.35,298.8,100.0,2,2,67.0,0.0
520,2014-07-31,41.23835,-121.92732857142856,1.5,1708.821428571429,322.25714285714287,100.0,14,2,66.0,0.0
521,2014-08-01,41.73305714285714,-121.95692857142856,1.7142857142857142,1199.1285714285714,309.5285714285714,96.42857142857144,7,2,65.0,0.0
522,2014-08-02,41.070013333333335,-121.94795333333332,1.7666666666666666,1423.3033333333333,361.8,99.36666666666666,30,2,62.0,0.0
523,2014-08-03,40.88869142857143,-121.67987714285714,1.3428571428571427,2621.074285714285,304.6942857142857,100.0,35,2,64.0,0.0
524,2014-08-20,41.3483,-123.1045,1.0,780.9,304.3,100.0,1,2,67.0,0.0
525,2014-08-28,41.7372,-123.240475,2.0,1379.85,305.5,100.0,4,2,68.0,0.0
526,2014-08-29,41.78665,-123.199525,1.75,1081.925,320.225,100.0,4,2,69.0,0.0
527,2014-09-04,41.753025,-123.059525,1.75,1501.675,306.3,100.0,4,2,69.0,0.0
528,2014-09-05,39.4984,-121.47105,2.0,866.45,322.95,100.0,2,2,68.0,0.0
529,2014-09-07,37.7307,-119.49348333333334,2.0,1181.8833333333334,351.35,99.0,6,2,66.0,0.0
530,2014-09-10,40.7175,-122.1691,1.5,1136.25,328.25,93.5,2,2,80.0,0.0
531,2014-09-12,33.7479,-117.5962,1.0,2440.8,316.7,100.0,1,1,91.0,0.0
532,2014-09-13,41.59842857142858,-123.22792857142858,2.0,1948.4142857142856,303.54285714285714,100.0,7,2,68.0,0.0
533,2014-09-14,37.3106,-119.5918,2.0,725.3,319.0,100.0,1,2,70.0,0.0
534,2014-09-15,38.808908333333335,-120.565075,2.0,1458.8666666666668,307.3,100.0,12,2,71.0,0.0
535,2014-09-16,38.83058,-120.53549,1.2,1365.23,319.33,100.0,10,2,75.0,0.0
536,2014-09-17,38.854821621621625,-120.56190810810811,1.7837837837837838,1663.3648648648648,333.2783783783784,98.29729729729728,37,2,74.0,0.0
537,2014-09-18,39.039766666666665,-120.45283333333332,1.0,868.75,304.28333333333336,100.0,6,2,74.0,0.04
538,2014-09-19,39.07058,-120.40542,1.8,856.22,315.66,96.2,5,2,68.0,0.0
539,2015-06-18,34.13895217391305,-116.83211739130437,1.6521739130434785,1866.6695652173917,320.6913043478261,100.0,23,1,81.0,0.0
540,2015-06-19,34.122339999999994,-116.76272,2.0,1305.0,326.2,100.0,5,1,82.0,0.0
541,2015-06-21,38.245354166666665,-119.4606125,1.875,2343.358333333333,318.51666666666665,100.0,24,2,62.0,0.0
542,2015-06-22,38.6552,-119.7503,1.0,1261.4,316.3,100.0,1,2,59.0,0.0
543,2015-06-24,34.13337142857143,-116.74144285714286,2.0,1279.2428571428572,349.1714285714285,100.0,7,1,83.0,0.0
544,2015-06-25,34.185725,-116.65325625,1.5,1763.18125,318.575,100.0,16,1,81.0,0.0
545,2015-07-26,37.28075,-119.4798,1.0,748.1,295.4,100.0,2,2,66.0,0.0
546,2015-07-28,38.462,-122.1098,2.0,939.8,317.1,100.0,1,2,80.0,0.0
547,2015-07-29,37.2602,-119.4762,2.0,822.0,337.6,100.0,1,2,70.0,0.0
548,2015-07-30,38.4866,-121.7338,1.25,1472.375,313.45,100.0,4,2,68.0,0.0
549,2015-07-31,39.07382222222222,-122.57638888888889,1.7777777777777777,1081.6444444444444,339.4222222222222,97.11111111111111,9,2,67.0,0.0
550,2015-08-01,39.252225,-121.958325,1.75,2160.6375,314.925,98.5,8,2,71.0,0.0
551,2015-08-03,36.2425,-118.5482,2.0,760.6,305.6,100.0,1,1,84.0,0.0
552,2015-08-04,40.94428888888889,-120.05785555555556,1.0,1409.9888888888888,320.20000000000005,100.0,9,2,72.0,0.0
553,2015-08-06,41.4628,-123.7468,2.0,709.4,296.7,100.0,1,2,68.0,0.0
554,2015-08-08,34.8204,-114.55345,2.0,761.4000000000001,318.54999999999995,97.0,2,1,81.0,0.0
555,2015-08-09,34.82195,-114.56965,2.0,745.75,335.54999999999995,100.0,2,1,78.0,0.0
556,2015-08-10,35.762766666666664,-118.09023333333334,2.0,1438.0333333333335,315.65000000000003,100.0,6,1,78.0,0.0
557,2015-08-12,39.53235,-122.72308333333332,1.5,1144.8666666666666,340.7666666666667,98.41666666666669,12,2,76.0,0.0
558,2015-08-13,39.89345,-122.28135,2.0,3130.625,302.475,97.0,4,2,69.0,0.0
559,2015-08-16,36.8308,-118.8476,2.0,1308.1,400.1,100.0,1,1,95.0,0.0
560,2015-08-17,39.72808888888889,-121.98945555555557,1.6666666666666667,2083.5444444444447,315.1333333333333,100.0,9,2,72.0,0.0
561,2015-08-18,37.84375,-122.0638,1.0,1536.75,322.75,100.0,2,2,70.0,0.0
562,2015-08-19,36.81372,-118.8664,2.0,1816.22,320.68,100.0,5,1,82.0,0.0
563,2015-08-20,36.83945,-118.94441666666668,1.3333333333333333,1494.2,328.2,100.0,6,1,81.0,0.0
564,2015-08-21,36.9038,-119.0107,2.0,1521.5,328.3,100.0,1,1,80.0,0.0
565,2015-08-23,36.8155,-118.9022,2.0,1135.7,359.85,100.0,2,1,83.0,0.0
566,2015-08-24,36.8921,-119.102,2.0,1097.9,312.2,100.0,1,1,87.0,0.0
567,2015-08-27,36.81843333333334,-118.82403333333332,1.3333333333333333,1091.2,315.1,100.0,3,1,93.0,0.0
568,2015-08-28,36.8225,-118.895,1.25,904.775,300.75,98.5,4,1,97.0,0.0
569,2015-08-29,36.8346,-118.732525,1.6666666666666667,2030.4,330.6416666666667,100.0,12,1,94.0,0.0
570,2015-08-30,36.8075,-118.7366,2.0,830.2,325.5,100.0,1,1,90.0,0.0
571,2015-09-02,36.8044,-118.7218,2.0,829.3,302.7,100.0,1,1,81.0,0.0
572,2015-09-07,36.83567142857142,-119.01935714285716,1.7142857142857142,1833.2857142857144,311.4142857142857,100.0,7,1,94.0,0.0
573,2015-09-08,37.19056666666666,-119.33585,1.8333333333333333,1189.0333333333333,324.1,95.83333333333331,6,2,95.0,0.0
574,2015-09-09,36.799225,-119.011325,2.0,1443.1999999999998,305.825,100.0,4,1,101.0,0.0
575,2015-09-10,37.9466625,-120.21445,1.375,1425.3249999999998,318.0875,98.375,8,2,84.0,0.0
576,2015-09-11,38.10138695652174,-120.44444782608696,1.608695652173913,1308.4478260869564,314.1391304347826,99.7391304347826,23,2,69.0,0.0
577,2015-09-12,37.3286,-119.60516,2.0,1050.38,314.18,98.8,5,2,71.0,0.0
578,2015-09-20,39.8037,-116.8944,2.0,749.2,306.1,100.0,1,2,93.0,0.0
579,2015-09-25,36.82265,-118.6228,2.0,754.25,294.85,87.0,2,1,93.0,0.0
580,2015-09-26,36.8398,-118.6521,2.0,809.8,326.7,100.0,1,1,92.0,0.0
581,2015-11-14,41.8165,-121.7864,2.0,798.0,299.0,100.0,1,2,64.0,0.0
582,2016-06-16,34.50762,-120.05198,1.2,2335.1400000000003,315.5,100.0,5,1,76.0,0.0
583,2016-06-20,33.723642857142856,-117.5321,2.0,1260.8285714285714,329.6428571428572,97.28571428571428,7,1,101.0,0.0
584,2016-06-23,32.621,-116.5158,2.0,859.1,317.3,100.0,1,1,80.0,0.0
585,2016-06-24,35.54011333333333,-118.26688666666664,1.6,1251.246666666667,360.94666666666666,100.0,15,1,79.0,0.0
586,2016-06-25,35.4981,-118.3036,2.0,708.6,309.2,100.0,1,1,80.0,0.0
587,2016-07-23,34.631669230769226,-118.80226666666668,1.3076923076923077,1734.7333333333336,309.8333333333333,100.0,39,1,97.0,0.0
588,2016-07-24,34.96724444444445,-119.28266666666669,1.6111111111111112,1592.9833333333331,344.47222222222223,100.0,18,1,92.0,0.0
589,2016-07-25,36.39163333333334,-121.8275,2.0,1138.4166666666667,309.96666666666664,100.0,6,1,91.0,0.0
590,2016-07-26,35.39938333333333,-120.06905,1.0,822.4166666666666,312.95,100.0,6,1,86.0,0.0
591,2016-07-27,36.3757,-121.78645,2.0,2643.65,354.05,100.0,2,1,89.0,0.0
592,2016-07-29,38.76056666666667,-120.3898,1.3333333333333333,1150.4,338.06666666666666,98.0,3,2,63.0,0.0
593,2016-07-30,40.51586666666666,-119.6421,1.6666666666666667,816.7333333333332,316.56666666666666,100.0,3,2,63.0,0.0
594,2016-08-01,40.0069,-119.696,1.0,1541.6999999999998,297.70000000000005,100.0,2,2,67.0,0.0
595,2016-08-02,40.061475,-119.722975,1.75,1042.45,383.2000000000001,100.0,4,2,64.0,0.0
596,2016-08-03,36.4111,-121.7614,2.0,749.7,313.9,100.0,1,1,83.0,0.0
597,2016-08-07,34.2869,-117.2643,2.0,2030.9,335.8,100.0,2,1,80.0,0.0
598,2016-08-08,35.307725,-119.48891666666668,1.75,1290.3416666666665,313.8,100.0,12,1,81.0,0.0
599,2016-08-09,39.0572,-114.28456666666666,1.6666666666666667,871.6999999999999,317.1333333333333,100.0,3,2,67.0,0.0
600,2016-08-10,36.16255,-120.53485,1.0,1819.175,350.175,100.0,4,1,82.0,0.0
601,2016-08-14,35.716433333333335,-121.01233333333332,2.0,1852.0666666666664,376.2,100.0,3,1,86.0,0.0
602,2016-08-16,34.29748571428571,-117.49288571428572,2.0,1077.0571428571427,363.1285714285714,100.0,7,1,86.0,0.0
603,2016-08-17,34.691206666666666,-118.36734666666666,1.8,1821.76,323.34000000000003,98.8,15,1,84.0,0.0
604,2016-08-18,35.800158333333336,-119.45004166666666,1.1666666666666667,2424.108333333333,311.0416666666667,100.0,12,1,83.0,0.0
605,2016-08-19,35.448145833333335,-119.0804125,1.5416666666666667,1288.6,316.15833333333336,99.75,24,1,80.0,0.0
606,2016-08-20,35.71365,-121.08845,2.0,1481.95,340.4,100.0,2,1,76.0,0.0
607,2016-08-21,34.72446,-119.7351,1.8,1401.24,317.62,99.13333333333334,15,1,83.0,0.0
608,2016-08-22,34.681672727272726,-119.57182727272726,1.3636363636363635,1898.0545454545452,319.90909090909093,95.9090909090909,11,1,84.0,0.0
609,2016-08-23,34.57366666666667,-119.6459,1.0,1730.6666666666667,305.7,100.0,3,1,83.0,0.0
610,2016-08-24,35.3314,-120.2549,1.875,1579.2625,311.4,98.5,8,1,83.0,0.0
611,2016-08-25,35.82605,-119.41108333333334,1.1666666666666667,1079.6166666666666,319.4833333333333,100.0,6,1,82.0,0.0
612,2016-08-30,33.9772,-116.93355,2.0,1474.35,319.8,100.0,2,1,88.0,0.0
613,2016-09-01,39.37396666666667,-117.98233333333332,1.6666666666666667,1485.5333333333335,341.06666666666666,100.0,3,2,61.0,0.0
614,2016-09-04,36.1981,-121.58385,2.0,1076.05,315.0,100.0,2,1,77.0,0.0
615,2016-09-05,36.1928,-121.5492,1.0,730.6,315.2,100.0,1,1,76.0,0.0
616,2016-09-06,36.2022,-121.5682,1.0,825.7,311.1,100.0,1,1,80.0,0.0
617,2016-09-11,40.36807142857143,-120.77131428571428,2.0,3140.4857142857145,314.6,100.0,7,2,60.0,0.0
618,2016-09-12,36.157,-121.6086,1.6666666666666667,1329.3333333333333,329.3666666666667,98.0,3,1,73.0,0.0
619,2016-09-13,37.7445,-120.00255,2.0,854.5,298.5,100.0,2,2,71.0,0.0
620,2016-09-18,36.2805,-121.51155,2.0,1911.45,305.125,100.0,4,1,90.0,0.0
621,2016-09-20,34.568475,-120.59195,1.75,2198.2,298.5,100.0,4,1,89.0,0.0
622,2016-09-25,37.55825,-122.23315,2.0,1112.35,307.05,100.0,2,2,92.0,0.0
623,2016-09-26,37.7899,-120.2882,2.0,1099.4,400.1,100.0,1,2,91.0,0.0
624,2016-10-11,36.926,-119.2542,2.0,765.8,300.8,94.0,1,1,71.0,0.0
625,2016-10-21,36.2325,-118.5438,2.0,1096.6,328.0,100.0,1,1,92.0,0.0
626,2017-05-18,36.0844,-120.3931,2.0,707.6,317.3,100.0,1,1,75.0,0.0
627,2017-06-26,36.0935,-118.4317,2.0,726.5,307.4,100.0,1,1,94.0,0.0
628,2017-07-01,36.1075,-118.3964,2.0,1334.3,322.7,100.0,1,1,75.0,0.0
629,2017-07-04,36.081,-118.37185,2.0,1502.55,400.1,100.0,2,1,82.0,0.0
630,2017-07-05,36.69046666666667,-118.52433333333332,1.6666666666666667,1042.7666666666669,307.1,100.0,6,1,86.0,0.0
631,2017-07-08,34.96356,-120.25964666666668,1.6,1007.8533333333332,314.2333333333333,100.0,15,1,98.0,0.0
632,2017-07-09,35.14443125,-119.69705,1.5,1320.875,311.7875,100.0,16,1,96.0,0.0
633,2017-07-10,40.95095,-116.76115,1.5,904.95,336.55,100.0,2,2,66.0,0.0
634,2017-07-11,39.45758,-117.66491,1.4,1075.45,332.38,100.0,10,2,65.0,0.0
635,2017-07-12,39.045025,-120.0703125,1.875,1279.35,317.25,100.0,8,2,65.0,0.0
636,2017-07-13,35.932500000000005,-120.34363333333332,2.0,1012.0,354.7,100.0,3,1,83.0,0.0
637,2017-07-14,34.7000375,-120.0518875,1.75,1947.175,341.3125,100.0,8,1,82.0,0.0
638,2017-07-15,34.507,-119.9736,1.0,787.85,310.65,100.0,2,1,89.0,0.0
639,2017-07-17,37.5915,-120.17618333333331,1.1666666666666667,953.85,312.8333333333333,100.0,6,2,68.0,0.0
640,2017-07-18,37.50213636363637,-120.0833181818182,1.7272727272727273,1207.4636363636364,359.1363636363636,100.0,11,2,63.0,0.0
641,2017-07-19,37.6283,-120.09376666666668,1.8666666666666667,1377.5,312.24666666666667,98.6,15,2,68.0,0.0
642,2017-07-20,37.6017625,-120.0914625,1.625,889.575,334.325,100.0,8,2,65.0,0.0
643,2017-07-21,37.6554,-120.0648,2.0,891.7,308.6,100.0,1,2,68.0,0.0
644,2017-07-25,41.2444,-117.4693,2.0,783.8,315.5,100.0,1,2,69.0,0.0
645,2017-07-27,39.72225,-120.67205,2.0,869.8499999999999,370.7000000000001,93.5,2,2,67.0,0.0
646,2017-07-28,41.53788,-121.0122,2.0,1249.46,315.9,100.0,5,2,63.0,0.0
647,2017-07-30,41.585425,-120.94745,1.5,1002.025,316.35,100.0,4,2,67.0,0.0
648,2017-07-31,41.478433333333335,-120.9415,2.0,811.9333333333334,312.8666666666666,98.0,3,2,63.0,0.0
649,2017-08-01,41.2648,-120.9939,2.0,1137.5,324.3,94.0,1,2,67.0,0.0
650,2017-08-02,41.26715,-121.01885,1.0,892.35,298.15,100.0,2,2,74.0,0.0
651,2017-08-12,36.2477,-118.290925,1.125,1595.0875,320.525,100.0,8,1,85.0,0.0
652,2017-08-13,37.27506,-119.34526,2.0,966.58,300.36,100.0,5,2,66.0,0.0
653,2017-08-16,41.7838,-123.4951,2.0,1615.85,315.7,100.0,2,2,68.0,0.0
654,2017-08-22,41.828725,-123.675075,2.0,1607.25,314.625,100.0,4,2,67.0,0.0
655,2017-08-27,41.8587,-123.46226666666666,2.0,1035.9,305.3666666666666,100.0,3,2,71.0,0.0
656,2017-08-28,37.62094999999999,-119.60755,2.0,1274.4,369.65,100.0,2,2,68.0,0.0
657,2017-08-29,40.5435,-122.33615833333332,1.5833333333333333,1370.6833333333334,310.39166666666665,99.5,12,2,63.0,0.0
658,2017-08-30,40.2198125,-119.6277,1.5,1571.3875,368.5,100.0,8,2,65.0,0.0
659,2017-08-31,38.20587777777777,-119.56322222222222,2.0,1776.3333333333333,311.7888888888889,100.0,9,2,86.0,0.0
660,2017-09-01,41.0962294117647,-122.7961,1.3235294117647058,1660.785294117647,308.84117647058827,99.82352941176472,34,2,106.0,0.0
661,2017-09-02,34.14165,-117.9189,1.6666666666666667,1118.7333333333331,317.68333333333334,99.0,6,1,100.0,0.0
662,2017-09-03,40.5852,-122.6254,1.75,1705.0,304.8875,99.25,8,2,84.0,0.0
